,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
0,0,3,male,22.0,1,0,7.25,X,S
1,1,1,female,38.0,1,0,71.2833,C85,C
2,1,3,female,26.0,0,0,7.925,X,S
3,1,1,female,35.0,1,0,53.1,C123,S
4,0,3,male,35.0,0,0,8.05,X,S
5,0,3,male,30.72664459161148,0,0,8.4583,X,Q
6,0,1,male,54.0,0,0,51.8625,E46,S
7,0,3,male,2.0,3,1,21.075,X,S
8,1,3,female,27.0,0,2,11.1333,X,S
9,1,2,female,14.0,1,0,30.0708,X,C
10,1,3,female,4.0,1,1,16.7,G6,S
11,1,1,female,58.0,0,0,26.55,C103,S
12,0,3,male,20.0,0,0,8.05,X,S
13,0,3,male,39.0,1,5,31.275,X,S
14,0,3,female,14.0,0,0,7.8542,X,S
15,1,2,female,55.0,0,0,16.0,X,S
16,0,3,male,2.0,4,1,29.125,X,Q
17,1,2,male,30.72664459161148,0,0,13.0,X,S
18,0,3,female,31.0,1,0,18.0,X,S
19,1,3,female,27.915708812260537,0,0,7.225,X,C
20,0,2,male,35.0,0,0,26.0,X,S
21,1,2,male,34.0,0,0,13.0,D56,S
22,1,3,female,15.0,0,0,8.0292,X,Q
23,1,1,male,28.0,0,0,35.5,A6,S
24,0,3,female,8.0,3,1,21.075,X,S
25,1,3,female,38.0,1,5,31.3875,X,S
26,0,3,male,30.72664459161148,0,0,7.225,X,C
27,0,1,male,19.0,3,2,263.0,C23 C25 C27,S
28,1,3,female,27.915708812260537,0,0,7.8792,X,Q
29,0,3,male,30.72664459161148,0,0,7.8958,X,S
30,0,1,male,40.0,0,0,27.7208,X,C
31,1,1,female,27.915708812260537,1,0,146.5208,B78,C
32,1,3,female,27.915708812260537,0,0,7.75,X,Q
33,0,2,male,66.0,0,0,10.5,X,S
34,0,1,male,28.0,1,0,82.1708,X,C
35,0,1,male,42.0,1,0,52.0,X,S
36,1,3,male,30.72664459161148,0,0,7.2292,X,C
37,0,3,male,21.0,0,0,8.05,X,S
38,0,3,female,18.0,2,0,18.0,X,S
39,1,3,female,14.0,1,0,11.2417,X,C
40,0,3,female,40.0,1,0,9.475,X,S
41,0,2,female,27.0,1,0,21.0,X,S
42,0,3,male,30.72664459161148,0,0,7.8958,X,C
43,1,2,female,3.0,1,2,41.5792,X,C
44,1,3,female,19.0,0,0,7.8792,X,Q
45,0,3,male,30.72664459161148,0,0,8.05,X,S
46,0,3,male,30.72664459161148,1,0,15.5,X,Q
47,1,3,female,27.915708812260537,0,0,7.75,X,Q
48,0,3,male,30.72664459161148,2,0,21.6792,X,C
49,0,3,female,18.0,1,0,17.8,X,S
50,0,3,male,7.0,4,1,39.6875,X,S
51,0,3,male,21.0,0,0,7.8,X,S
52,1,1,female,49.0,1,0,76.7292,D33,C
53,1,2,female,29.0,1,0,26.0,X,S
54,0,1,male,65.0,0,1,61.9792,B30,C
55,1,1,male,30.72664459161148,0,0,35.5,C52,S
56,1,2,female,21.0,0,0,10.5,X,S
57,0,3,male,28.5,0,0,7.2292,X,C
58,1,2,female,5.0,1,2,27.75,X,S
59,0,3,male,11.0,5,2,46.9,X,S
60,0,3,male,22.0,0,0,7.2292,X,C
61,1,1,female,38.0,0,0,80.0,B28,S
62,0,1,male,45.0,1,0,83.475,C83,S
63,0,3,male,4.0,3,2,27.9,X,S
64,0,1,male,30.72664459161148,0,0,27.7208,X,C
65,1,3,male,30.72664459161148,1,1,15.2458,X,C
66,1,2,female,29.0,0,0,10.5,F33,S
67,0,3,male,19.0,0,0,8.1583,X,S
68,1,3,female,17.0,4,2,7.925,X,S
69,0,3,male,26.0,2,0,8.6625,X,S
70,0,2,male,32.0,0,0,10.5,X,S
71,0,3,female,16.0,5,2,46.9,X,S
72,0,2,male,21.0,0,0,73.5,X,S
73,0,3,male,26.0,1,0,14.4542,X,C
74,1,3,male,32.0,0,0,56.4958,X,S
75,0,3,male,25.0,0,0,7.65,F G73,S
76,0,3,male,30.72664459161148,0,0,7.8958,X,S
77,0,3,male,30.72664459161148,0,0,8.05,X,S
78,1,2,male,0.83,0,2,29.0,X,S
79,1,3,female,30.0,0,0,12.475,X,S
80,0,3,male,22.0,0,0,9.0,X,S
81,1,3,male,29.0,0,0,9.5,X,S
82,1,3,female,27.915708812260537,0,0,7.7875,X,Q
83,0,1,male,28.0,0,0,47.1,X,S
84,1,2,female,17.0,0,0,10.5,X,S
85,1,3,female,33.0,3,0,15.85,X,S
86,0,3,male,16.0,1,3,34.375,X,S
87,0,3,male,30.72664459161148,0,0,8.05,X,S
88,1,1,female,23.0,3,2,263.0,C23 C25 C27,S
89,0,3,male,24.0,0,0,8.05,X,S
90,0,3,male,29.0,0,0,8.05,X,S
91,0,3,male,20.0,0,0,7.8542,X,S
92,0,1,male,46.0,1,0,61.175,E31,S
93,0,3,male,26.0,1,2,20.575,X,S
94,0,3,male,59.0,0,0,7.25,X,S
95,0,3,male,30.72664459161148,0,0,8.05,X,S
96,0,1,male,71.0,0,0,34.6542,A5,C
97,1,1,male,23.0,0,1,63.3583,D10 D12,C
98,1,2,female,34.0,0,1,23.0,X,S
99,0,2,male,34.0,1,0,26.0,X,S
100,0,3,female,28.0,0,0,7.8958,X,S
101,0,3,male,30.72664459161148,0,0,7.8958,X,S
102,0,1,male,21.0,0,1,77.2875,D26,S
103,0,3,male,33.0,0,0,8.6542,X,S
104,0,3,male,37.0,2,0,7.925,X,S
105,0,3,male,28.0,0,0,7.8958,X,S
106,1,3,female,21.0,0,0,7.65,X,S
107,1,3,male,30.72664459161148,0,0,7.775,X,S
108,0,3,male,38.0,0,0,7.8958,X,S
109,1,3,female,27.915708812260537,1,0,24.15,X,Q
110,0,1,male,47.0,0,0,52.0,C110,S
111,0,3,female,14.5,1,0,14.4542,X,C
112,0,3,male,22.0,0,0,8.05,X,S
113,0,3,female,20.0,1,0,9.825,X,S
114,0,3,female,17.0,0,0,14.4583,X,C
115,0,3,male,21.0,0,0,7.925,X,S
116,0,3,male,70.5,0,0,7.75,X,Q
117,0,2,male,29.0,1,0,21.0,X,S
118,0,1,male,24.0,0,1,247.5208,B58 B60,C
119,0,3,female,2.0,4,2,31.275,X,S
120,0,2,male,21.0,2,0,73.5,X,S
121,0,3,male,30.72664459161148,0,0,8.05,X,S
122,0,2,male,32.5,1,0,30.0708,X,C
123,1,2,female,32.5,0,0,13.0,E101,S
124,0,1,male,54.0,0,1,77.2875,D26,S
125,1,3,male,12.0,1,0,11.2417,X,C
126,0,3,male,30.72664459161148,0,0,7.75,X,Q
127,1,3,male,24.0,0,0,7.1417,X,S
128,1,3,female,27.915708812260537,1,1,22.3583,F E69,C
129,0,3,male,45.0,0,0,6.975,X,S
130,0,3,male,33.0,0,0,7.8958,X,C
131,0,3,male,20.0,0,0,7.05,X,S
132,0,3,female,47.0,1,0,14.5,X,S
133,1,2,female,29.0,1,0,26.0,X,S
134,0,2,male,25.0,0,0,13.0,X,S
135,0,2,male,23.0,0,0,15.0458,X,C
136,1,1,female,19.0,0,2,26.2833,D47,S
137,0,1,male,37.0,1,0,53.1,C123,S
138,0,3,male,16.0,0,0,9.2167,X,S
139,0,1,male,24.0,0,0,79.2,B86,C
140,0,3,female,27.915708812260537,0,2,15.2458,X,C
141,1,3,female,22.0,0,0,7.75,X,S
142,1,3,female,24.0,1,0,15.85,X,S
143,0,3,male,19.0,0,0,6.75,X,Q
144,0,2,male,18.0,0,0,11.5,X,S
145,0,2,male,19.0,1,1,36.75,X,S
146,1,3,male,27.0,0,0,7.7958,X,S
147,0,3,female,9.0,2,2,34.375,X,S
148,0,2,male,36.5,0,2,26.0,F2,S
149,0,2,male,42.0,0,0,13.0,X,S
150,0,2,male,51.0,0,0,12.525,X,S
151,1,1,female,22.0,1,0,66.6,C2,S
152,0,3,male,55.5,0,0,8.05,X,S
153,0,3,male,40.5,0,2,14.5,X,S
154,0,3,male,30.72664459161148,0,0,7.3125,X,S
155,0,1,male,51.0,0,1,61.3792,X,C
156,1,3,female,16.0,0,0,7.7333,X,Q
157,0,3,male,30.0,0,0,8.05,X,S
158,0,3,male,30.72664459161148,0,0,8.6625,X,S
159,0,3,male,30.72664459161148,8,2,69.55,X,S
160,0,3,male,44.0,0,1,16.1,X,S
161,1,2,female,40.0,0,0,15.75,X,S
162,0,3,male,26.0,0,0,7.775,X,S
163,0,3,male,17.0,0,0,8.6625,X,S
164,0,3,male,1.0,4,1,39.6875,X,S
165,1,3,male,9.0,0,2,20.525,X,S
166,1,1,female,27.915708812260537,0,1,55.0,E33,S
167,0,3,female,45.0,1,4,27.9,X,S
168,0,1,male,30.72664459161148,0,0,25.925,X,S
169,0,3,male,28.0,0,0,56.4958,X,S
170,0,1,male,61.0,0,0,33.5,B19,S
171,0,3,male,4.0,4,1,29.125,X,Q
172,1,3,female,1.0,1,1,11.1333,X,S
173,0,3,male,21.0,0,0,7.925,X,S
174,0,1,male,56.0,0,0,30.6958,A7,C
175,0,3,male,18.0,1,1,7.8542,X,S
176,0,3,male,30.72664459161148,3,1,25.4667,X,S
177,0,1,female,50.0,0,0,28.7125,C49,C
178,0,2,male,30.0,0,0,13.0,X,S
179,0,3,male,36.0,0,0,0.0,X,S
180,0,3,female,27.915708812260537,8,2,69.55,X,S
181,0,2,male,30.72664459161148,0,0,15.05,X,C
182,0,3,male,9.0,4,2,31.3875,X,S
183,1,2,male,1.0,2,1,39.0,F4,S
184,1,3,female,4.0,0,2,22.025,X,S
185,0,1,male,30.72664459161148,0,0,50.0,A32,S
186,1,3,female,27.915708812260537,1,0,15.5,X,Q
187,1,1,male,45.0,0,0,26.55,X,S
188,0,3,male,40.0,1,1,15.5,X,Q
189,0,3,male,36.0,0,0,7.8958,X,S
190,1,2,female,32.0,0,0,13.0,X,S
191,0,2,male,19.0,0,0,13.0,X,S
192,1,3,female,19.0,1,0,7.8542,X,S
193,1,2,male,3.0,1,1,26.0,F2,S
194,1,1,female,44.0,0,0,27.7208,B4,C
195,1,1,female,58.0,0,0,146.5208,B80,C
196,0,3,male,30.72664459161148,0,0,7.75,X,Q
197,0,3,male,42.0,0,1,8.4042,X,S
198,1,3,female,27.915708812260537,0,0,7.75,X,Q
199,0,2,female,24.0,0,0,13.0,X,S
200,0,3,male,28.0,0,0,9.5,X,S
201,0,3,male,30.72664459161148,8,2,69.55,X,S
202,0,3,male,34.0,0,0,6.4958,X,S
203,0,3,male,45.5,0,0,7.225,X,C
204,1,3,male,18.0,0,0,8.05,X,S
205,0,3,female,2.0,0,1,10.4625,G6,S
206,0,3,male,32.0,1,0,15.85,X,S
207,1,3,male,26.0,0,0,18.7875,X,C
208,1,3,female,16.0,0,0,7.75,X,Q
209,1,1,male,40.0,0,0,31.0,A31,C
210,0,3,male,24.0,0,0,7.05,X,S
211,1,2,female,35.0,0,0,21.0,X,S
212,0,3,male,22.0,0,0,7.25,X,S
213,0,2,male,30.0,0,0,13.0,X,S
214,0,3,male,30.72664459161148,1,0,7.75,X,Q
215,1,1,female,31.0,1,0,113.275,D36,C
216,1,3,female,27.0,0,0,7.925,X,S
217,0,2,male,42.0,1,0,27.0,X,S
218,1,1,female,32.0,0,0,76.2917,D15,C
219,0,2,male,30.0,0,0,10.5,X,S
220,1,3,male,16.0,0,0,8.05,X,S
221,0,2,male,27.0,0,0,13.0,X,S
222,0,3,male,51.0,0,0,8.05,X,S
223,0,3,male,30.72664459161148,0,0,7.8958,X,S
224,1,1,male,38.0,1,0,90.0,C93,S
225,0,3,male,22.0,0,0,9.35,X,S
226,1,2,male,19.0,0,0,10.5,X,S
227,0,3,male,20.5,0,0,7.25,X,S
228,0,2,male,18.0,0,0,13.0,X,S
229,0,3,female,27.915708812260537,3,1,25.4667,X,S
230,1,1,female,35.0,1,0,83.475,C83,S
231,0,3,male,29.0,0,0,7.775,X,S
232,0,2,male,59.0,0,0,13.5,X,S
233,1,3,female,5.0,4,2,31.3875,X,S
234,0,2,male,24.0,0,0,10.5,X,S
235,0,3,female,27.915708812260537,0,0,7.55,X,S
236,0,2,male,44.0,1,0,26.0,X,S
237,1,2,female,8.0,0,2,26.25,X,S
238,0,2,male,19.0,0,0,10.5,X,S
239,0,2,male,33.0,0,0,12.275,X,S
240,0,3,female,27.915708812260537,1,0,14.4542,X,C
241,1,3,female,27.915708812260537,1,0,15.5,X,Q
242,0,2,male,29.0,0,0,10.5,X,S
243,0,3,male,22.0,0,0,7.125,X,S
244,0,3,male,30.0,0,0,7.225,X,C
245,0,1,male,44.0,2,0,90.0,C78,Q
246,0,3,female,25.0,0,0,7.775,X,S
247,1,2,female,24.0,0,2,14.5,X,S
248,1,1,male,37.0,1,1,52.5542,D35,S
249,0,2,male,54.0,1,0,26.0,X,S
250,0,3,male,30.72664459161148,0,0,7.25,X,S
251,0,3,female,29.0,1,1,10.4625,G6,S
252,0,1,male,62.0,0,0,26.55,C87,S
253,0,3,male,30.0,1,0,16.1,X,S
254,0,3,female,41.0,0,2,20.2125,X,S
255,1,3,female,29.0,0,2,15.2458,X,C
256,1,1,female,27.915708812260537,0,0,79.2,X,C
257,1,1,female,30.0,0,0,86.5,B77,S
258,1,1,female,35.0,0,0,512.3292,X,C
259,1,2,female,50.0,0,1,26.0,X,S
260,0,3,male,30.72664459161148,0,0,7.75,X,Q
261,1,3,male,3.0,4,2,31.3875,X,S
262,0,1,male,52.0,1,1,79.65,E67,S
263,0,1,male,40.0,0,0,0.0,B94,S
264,0,3,female,27.915708812260537,0,0,7.75,X,Q
265,0,2,male,36.0,0,0,10.5,X,S
266,0,3,male,16.0,4,1,39.6875,X,S
267,1,3,male,25.0,1,0,7.775,X,S
268,1,1,female,58.0,0,1,153.4625,C125,S
269,1,1,female,35.0,0,0,135.6333,C99,S
270,0,1,male,30.72664459161148,0,0,31.0,X,S
271,1,3,male,25.0,0,0,0.0,X,S
272,1,2,female,41.0,0,1,19.5,X,S
273,0,1,male,37.0,0,1,29.7,C118,C
274,1,3,female,27.915708812260537,0,0,7.75,X,Q
275,1,1,female,63.0,1,0,77.9583,D7,S
276,0,3,female,45.0,0,0,7.75,X,S
277,0,2,male,30.72664459161148,0,0,0.0,X,S
278,0,3,male,7.0,4,1,29.125,X,Q
279,1,3,female,35.0,1,1,20.25,X,S
280,0,3,male,65.0,0,0,7.75,X,Q
281,0,3,male,28.0,0,0,7.8542,X,S
282,0,3,male,16.0,0,0,9.5,X,S
283,1,3,male,19.0,0,0,8.05,X,S
